Names	Single_Prediction	Prediction_Means	Prediction_Medians	Prediction_Lower_Bounds	Prediction_Upper_Bounds	Std_Deviation	%Identity_Nearest_VPOD_Sequence	Sequence_Length	Lmax_Hex_Color
U90895.1	556.3	556.5	557.5	540.0	567.2	7.7	91.781	376	#b8ff00
EU860403.1	481.3	481.9	480.6	443.7	520.7	19.7	43.21	394	#00ddff
U23808.2	500.5	502.3	502.1	496.6	506.4	2.2	91.525	365	#00ff77
AH005930.2	535.9	536.2	537.1	520.1	544.2	5.3	94.78	377	#74ff00
PQ390993.1	552.9	559.5	560.1	548.6	568.5	5.4	93.699	378	#c1ff00
AB046554.2	557.4	558.2	558.4	553.1	562.2	2.6	97.527	377	#bdff00
AB046560.2	552.3	552.4	553.1	536.8	556.1	4.7	97.802	377	#abff00
AB046566.2	540.6	541.1	541.3	535.9	544.5	2.5	97.527	377	#85ff00
AB046548.1	540.6	541.1	541.3	535.9	544.5	2.5	97.527	377	#85ff00
AB046547.1	552.3	552.4	553.1	536.8	556.1	4.7	97.802	377	#abff00
AB046546.1	557.4	558.2	558.4	553.1	562.2	2.6	97.527	377	#bdff00
AB052889.1	359.5	366.8	366.1	345.6	394.7	12.2	82.709	360	#610061
AB040148.1	471.3	470.3	470.7	464.5	474.1	3.0	99.725	376	#00abff
JX867486.1	394.1	395.3	393.8	380.9	418.2	10.0	90.831	362	#70008d
JX867485.1	394.1	395.3	393.8	380.9	418.2	10.0	90.831	362	#70008d
JX867484.1	394.1	395.3	393.8	380.9	418.2	10.0	90.544	362	#70008d
JX867483.1	394.1	395.3	393.8	380.9	418.2	10.0	90.544	362	#70008d
JX867482.1	394.1	395.3	393.8	380.9	418.2	10.0	90.831	362	#70008d
JX867481.1	394.1	395.3	393.8	380.9	418.2	10.0	90.544	362	#70008d
JX867480.1	394.1	395.3	393.8	380.9	418.2	10.0	90.831	362	#70008d
JX867479.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI513772.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI405843.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI405561.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI404204.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI404151.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI388501.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI387942.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI387280.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI386472.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI237993.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI135293.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI109595.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI108212.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI108138.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI063495.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AI063121.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA801508.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA698949.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA698443.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA698123.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA697396.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AA567473.1	393.1	395.2	393.8	380.9	418.1	10.0	90.544	362	#70008d
AH001040.2	401.6	413.9	413.5	368.0	464.4	22.5	72.973	391	#6200bf
AH001026.2	492.1	481.7	483.0	463.8	492.2	6.7	94.102	366	#00ddff
U67905.1	434.6	434.5	434.7	431.2	436.8	1.6	99.738	393	#2400f2
M17718.1	357.2	367.0	354.9	345.4	420.2	26.0	99.739	394	#610061
M12896.1	487.3	497.5	497.6	464.5	530.3	16.5	69.293	392	#00ffaf
K02315.1	483.6	483.4	483.5	480.2	486.4	1.6	99.732	384	#00e4ff
U80667.1	441.6	444.0	443.1	431.2	462.8	8.4	98.168	393	#0022ff
KF539457.1	359.6	380.9	375.7	344.4	429.3	22.2	64.857	392	#630064
KF539445.1	543.3	541.9	540.9	530.9	557.7	7.2	90.814	394	#88ff00
KF539427.1	451.8	443.1	443.8	415.6	467.5	12.9	84.511	395	#001cff
